

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 19:55:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=3
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=2
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   192                           	psect	text166,global,reloc=2,class=CODE,delta=1
   193                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   194                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   195                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   196                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   197  0000                     
   198                           ; Version 2.20
   199                           ; Generated 05/05/2020 GMT
   200                           ; 
   201                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   202                           ; All rights reserved.
   203                           ; 
   204                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   205                           ; 
   206                           ; Redistribution and use in source and binary forms, with or without modification, are
   207                           ; permitted provided that the following conditions are met:
   208                           ; 
   209                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   210                           ;        conditions and the following disclaimer.
   211                           ; 
   212                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   213                           ;        of conditions and the following disclaimer in the documentation and/or other
   214                           ;        materials provided with the distribution.
   215                           ; 
   216                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   217                           ;        software without specific prior written permission.
   218                           ; 
   219                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   220                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   221                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   222                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   223                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   224                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   225                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   226                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   227                           ; 
   228                           ; 
   229                           ; Code-generator required, PIC18LF46K22 Definitions
   230                           ; 
   231                           ; SFR Addresses
   232  0000                     
   233 ;; Function _SPI2_Close is unused but had its address taken
   234  0000                     
   235 ;; Function _SPI2_ExchangeBlock is unused but had its address taken
   236  0000                     
   237 ;; Function _SPI2_WriteBlock is unused but had its address taken
   238  0000                     
   239 ;; Function _SPI2_ReadBlock is unused but had its address taken
   240  0000                     
   241 ;; Function _SPI2_WriteByte is unused but had its address taken
   242  0000                     
   243 ;; Function _SPI2_ReadByte is unused but had its address taken
   244  0000                     
   245                           	psect	idataBANK1
   246  0099AA                     __pidataBANK1:
   247                           	callstack 0
   248                           
   249                           ;initializer for _tcpMss
   250  0099AA  0218               	dw	536
   251                           
   252                           ;initializer for _lfsr_value
   253  0099AC  40                 	db	64
   254                           
   255                           ;initializer for _xor_mask
   256  0099AD  41                 	db	65
   257                           
   258                           	psect	idataBANK2
   259  0098A8                     __pidataBANK2:
   260                           	callstack 0
   261                           
   262                           ;initializer for stoa@F1141
   263  0098A8  28                 	db	40
   264  0098A9  6E                 	db	110
   265  0098AA  75                 	db	117
   266  0098AB  6C                 	db	108
   267  0098AC  6C                 	db	108
   268  0098AD  29                 	db	41
   269  0098AE  00                 	db	0
   270                           
   271                           ;initializer for _old_tz_size
   272  0098AF  0020               	dw	32
   273                           
   274                           ;initializer for _old_tz
   275  0098B1  68                 	db	low _old_tz_buf
   276  0098B2  05                 	db	high _old_tz_buf
   277                           
   278                           ;initializer for _KOLELA
   279  0098B3  23                 	db	low STR_46
   280  0098B4  F8                 	db	high STR_46
   281                           
   282                           ;initializer for _macAddress
   283  0098B5  02                 	db	2
   284  0098B6  00                 	db	0
   285  0098B7  00                 	db	0
   286  0098B8  00                 	db	0
   287  0098B9  00                 	db	0
   288  0098BA  01                 	db	1
   289                           
   290                           	psect	idataBANK3
   291  0092A8                     __pidataBANK3:
   292                           	callstack 0
   293                           
   294                           ;initializer for _eish
   295  0092A8  C1                 	db	low STR_56
   296  0092A9  FF                 	db	high STR_56
   297  0092AA  B9                 	db	low STR_57
   298  0092AB  FF                 	db	high STR_57
   299  0092AC  A8                 	db	low STR_58
   300  0092AD  FF                 	db	high STR_58
   301  0092AE  89                 	db	low STR_59
   302  0092AF  FF                 	db	high STR_59
   303  0092B0  9E                 	db	low STR_60
   304  0092B1  FF                 	db	high STR_60
   305  0092B2  B1                 	db	low STR_61
   306  0092B3  FF                 	db	high STR_61
   307  0092B4  94                 	db	low STR_62
   308  0092B5  FF                 	db	high STR_62
   309                           
   310                           ;initializer for DS3231_Display_UART@F6077
   311  0092B6  30                 	db	48
   312  0092B7  30                 	db	48
   313  0092B8  2F                 	db	47
   314  0092B9  30                 	db	48
   315  0092BA  30                 	db	48
   316  0092BB  2F                 	db	47
   317  0092BC  32                 	db	50
   318  0092BD  30                 	db	48
   319  0092BE  30                 	db	48
   320  0092BF  30                 	db	48
   321  0092C0  00                 	db	0
   322  0092C1  00                 	db	0
   323  0092C2  00                 	db	0
   324                           
   325                           ;initializer for DS3231_Display_UART@F6075
   326  0092C3  30                 	db	48
   327  0092C4  30                 	db	48
   328  0092C5  3A                 	db	58
   329  0092C6  30                 	db	48
   330  0092C7  30                 	db	48
   331  0092C8  3A                 	db	58
   332  0092C9  30                 	db	48
   333  0092CA  30                 	db	48
   334  0092CB  00                 	db	0
   335  0092CC  00                 	db	0
   336  0092CD  00                 	db	0
   337                           
   338                           ;initializer for _buffer
   339  0092CE  64                 	db	100
   340  0092CF  61                 	db	97
   341  0092D0  74                 	db	116
   342  0092D1  61                 	db	97
   343  0092D2  00                 	db	0
   344  0092D3  00                 	db	0
   345  0092D4  00                 	db	0
   346  0092D5  00                 	db	0
   347  0092D6  00                 	db	0
   348  0092D7  00                 	db	0
   349  0092D8  00                 	db	0
   350  0092D9  00                 	db	0
   351  0092DA  00                 	db	0
   352  0092DB  00                 	db	0
   353  0092DC  00                 	db	0
   354  0092DD  00                 	db	0
   355                           
   356                           	psect	idataBANK4
   357  0096F2                     __pidataBANK4:
   358                           	callstack 0
   359                           
   360                           ;initializer for _network_errors
   361  0096F2  D9                 	db	low STR_18
   362  0096F3  FF                 	db	high STR_18
   363  0096F4  C9                 	db	low STR_19
   364  0096F5  FF                 	db	high STR_19
   365  0096F6  2D                 	db	low STR_20
   366  0096F7  FF                 	db	high STR_20
   367  0096F8  7D                 	db	low STR_21
   368  0096F9  FF                 	db	high STR_21
   369  0096FA  C9                 	db	low STR_22
   370  0096FB  FE                 	db	high STR_22
   371  0096FC  3C                 	db	low STR_23
   372  0096FD  FF                 	db	high STR_23
   373  0096FE  EC                 	db	low STR_24
   374  0096FF  FE                 	db	high STR_24
   375  009700  1D                 	db	low STR_25
   376  009701  FE                 	db	high STR_25
   377  009702  09                 	db	low STR_26
   378  009703  FE                 	db	high STR_26
   379  009704  31                 	db	low STR_27
   380  009705  FE                 	db	high STR_27
   381  009706  91                 	db	low STR_28
   382  009707  FE                 	db	high STR_28
   383  009708  7E                 	db	low STR_29
   384  009709  FE                 	db	high STR_29
   385  00970A  71                 	db	low STR_30
   386  00970B  FF                 	db	high STR_30
   387  00970C  6B                 	db	low STR_31
   388  00970D  FE                 	db	high STR_31
   389  00970E  58                 	db	low STR_32
   390  00970F  FE                 	db	high STR_32
   391  009710  DF                 	db	low STR_33
   392  009711  FD                 	db	high STR_33
   393                           
   394                           	psect	mediumconst
   395  00F77E                     __pmediumconst:
   396                           	callstack 0
   397  00F77E  00                 	db	0
   398  00F77F  0000               	dw	0
   399  00F781  0000               	dw	0
   400  00F783  DE80               	dw	56960
   401  00F785  0028               	dw	40
   402  00F787  C880               	dw	51328
   403  00F789  004D               	dw	77
   404  00F78B  A700               	dw	42752
   405  00F78D  0076               	dw	118
   406  00F78F  3400               	dw	13312
   407  00F791  009E               	dw	158
   408  00F793  1280               	dw	4736
   409  00F795  00C7               	dw	199
   410  00F797  9F80               	dw	40832
   411  00F799  00EE               	dw	238
   412  00F79B  7E00               	dw	32256
   413  00F79D  0117               	dw	279
   414  00F79F  5C80               	dw	23680
   415  00F7A1  0140               	dw	320
   416  00F7A3  E980               	dw	59776
   417  00F7A5  0167               	dw	359
   418  00F7A7  C800               	dw	51200
   419  00F7A9  0190               	dw	400
   420  00F7AB  5500               	dw	21760
   421  00F7AD  01B8               	dw	440
   422  00F7AF                     __end_of___month_to_secs@secs_through_month:
   423                           	callstack 0
   424  00F7AF                     _severityThresholdTable:
   425                           	callstack 0
   426  00F7AF  00                 	db	0
   427  00F7B0  06                 	db	6
   428  00F7B1  01                 	db	1
   429  00F7B2  05                 	db	5
   430  00F7B3  02                 	db	2
   431  00F7B4  05                 	db	5
   432  00F7B5  03                 	db	3
   433  00F7B6  06                 	db	6
   434  00F7B7  04                 	db	4
   435  00F7B8  05                 	db	5
   436  00F7B9  05                 	db	5
   437  00F7BA  05                 	db	5
   438  00F7BB  06                 	db	6
   439  00F7BC  06                 	db	6
   440  00F7BD  07                 	db	7
   441  00F7BE  05                 	db	5
   442  00F7BF  08                 	db	8
   443  00F7C0  06                 	db	6
   444  00F7C1  09                 	db	9
   445  00F7C2  05                 	db	5
   446  00F7C3  0A                 	db	10
   447  00F7C4  05                 	db	5
   448  00F7C5  0B                 	db	11
   449  00F7C6  05                 	db	5
   450  00F7C7  0C                 	db	12
   451  00F7C8  06                 	db	6
   452  00F7C9  0D                 	db	13
   453  00F7CA  05                 	db	5
   454  00F7CB  0E                 	db	14
   455  00F7CC  05                 	db	5
   456  00F7CD  0F                 	db	15
   457  00F7CE  05                 	db	5
   458  00F7CF  10                 	db	16
   459  00F7D0  06                 	db	6
   460  00F7D1  11                 	db	17
   461  00F7D2  05                 	db	5
   462  00F7D3  12                 	db	18
   463  00F7D4  05                 	db	5
   464  00F7D5  13                 	db	19
   465  00F7D6  06                 	db	6
   466  00F7D7  14                 	db	20
   467  00F7D8  05                 	db	5
   468  00F7D9  15                 	db	21
   469  00F7DA  06                 	db	6
   470  00F7DB  16                 	db	22
   471  00F7DC  05                 	db	5
   472  00F7DD  17                 	db	23
   473  00F7DE  05                 	db	5
   474  00F7DF                     __end_of_severityThresholdTable:
   475                           	callstack 0
   476  00F7DF                     _spiMaster:
   477                           	callstack 0
   478  00F7DF  00                 	db	0
   479  00F7E0  00                 	db	0
   480  00F7E1  90                 	db	low _MAC_open
   481  00F7E2  99                 	db	high _MAC_open
   482  00F7E3  DE                 	db	low _SPI2_ExchangeByte
   483  00F7E4  97                 	db	high _SPI2_ExchangeByte
   484  00F7E5  00                 	db	0
   485  00F7E6  00                 	db	0
   486  00F7E7  00                 	db	0
   487  00F7E8  00                 	db	0
   488  00F7E9  00                 	db	0
   489  00F7EA  00                 	db	0
   490  00F7EB  00                 	db	0
   491  00F7EC  00                 	db	0
   492  00F7ED  00                 	db	0
   493  00F7EE  00                 	db	0
   494  00F7EF  00                 	db	0
   495  00F7F0  00                 	db	0
   496  00F7F1  00                 	db	0
   497  00F7F2  00                 	db	0
   498  00F7F3                     __end_of_spiMaster:
   499                           	callstack 0
   500  00F7F3                     _xorSequences:
   501                           	callstack 0
   502  00F7F3  41                 	db	65
   503  00F7F4  44                 	db	68
   504  00F7F5  47                 	db	71
   505  00F7F6  48                 	db	72
   506  00F7F7  4E                 	db	78
   507  00F7F8  53                 	db	83
   508  00F7F9  55                 	db	85
   509  00F7FA  5C                 	db	92
   510  00F7FB  5F                 	db	95
   511  00F7FC  60                 	db	96
   512  00F7FD  65                 	db	101
   513  00F7FE  69                 	db	105
   514  00F7FF  6A                 	db	106
   515  00F800  72                 	db	114
   516  00F801  77                 	db	119
   517  00F802  78                 	db	120
   518  00F803  7B                 	db	123
   519  00F804  7E                 	db	126
   520  00F805                     __end_of_xorSequences:
   521                           	callstack 0
   522  00F805                     ___secs_to_tm@days_in_month:
   523                           	callstack 0
   524  00F805  1F                 	db	31
   525  00F806  1E                 	db	30
   526  00F807  1F                 	db	31
   527  00F808  1E                 	db	30
   528  00F809  1F                 	db	31
   529  00F80A  1F                 	db	31
   530  00F80B  1E                 	db	30
   531  00F80C  1F                 	db	31
   532  00F80D  1E                 	db	30
   533  00F80E  1F                 	db	31
   534  00F80F  1F                 	db	31
   535  00F810  1D                 	db	29
   536  00F811                     __end_of___secs_to_tm@days_in_month:
   537                           	callstack 0
   538  00F811                     _spi2_configuration:
   539                           	callstack 0
   540  00F811  02                 	db	2
   541  00F812  40                 	db	64
   542  00F813  01                 	db	1
   543  00F814  00                 	db	0
   544  00F815  0A                 	db	10
   545  00F816  C0                 	db	192
   546  00F817  01                 	db	1
   547  00F818  00                 	db	0
   548  00F819                     __end_of_spi2_configuration:
   549                           	callstack 0
   550  00F819                     _broadcastMAC:
   551                           	callstack 0
   552  00F819  FF                 	db	255
   553  00F81A  FF                 	db	255
   554  00F81B  FF                 	db	255
   555  00F81C  FF                 	db	255
   556  00F81D  FF                 	db	255
   557  00F81E  FF                 	db	255
   558  00F81F                     __end_of_broadcastMAC:
   559                           	callstack 0
   560  00F81F                     ___gmt:
   561                           	callstack 0
   562  00F81F  47                 	db	71
   563  00F820  4D                 	db	77
   564  00F821  54                 	db	84
   565  00F822  00                 	db	0
   566  00F823                     __end_of___gmt:
   567                           	callstack 0
   568  0000                     _ANSELCbits	set	3898
   569  0000                     _ANSELA	set	3896
   570  0000                     _ANSELE	set	3900
   571  0000                     _ANSELB	set	3897
   572  0000                     _ANSELC	set	3898
   573  0000                     _ANSELD	set	3899
   574  0000                     _TMR1	set	4046
   575  0000                     _SSPCON2bits	set	4037
   576  0000                     _SSP1BUF	set	4041
   577  0000                     _SSP1CON2bits	set	4037
   578  0000                     _SSP1ADD	set	4040
   579  0000                     _SSP1CON2	set	4037
   580  0000                     _SSP1CON1	set	4038
   581  0000                     _SSP1STATbits	set	4039
   582  0000                     _TRISCbits	set	3988
   583  0000                     _LATBbits	set	3978
   584  0000                     _RCREG2	set	3956
   585  0000                     _RCSTA2bits	set	3953
   586  0000                     _TXREG2	set	3955
   587  0000                     _TXSTA2bits	set	3954
   588  0000                     _SPBRGH2	set	3958
   589  0000                     _SPBRG2	set	3957
   590  0000                     _TXSTA2	set	3954
   591  0000                     _RCSTA2	set	3953
   592  0000                     _BAUDCON2	set	3952
   593  0000                     _T0CON	set	4053
   594  0000                     _TMR0L	set	4054
   595  0000                     _TMR0H	set	4055
   596  0000                     _T0CONbits	set	4053
   597  0000                     _OSCTUNE	set	3995
   598  0000                     _OSCCON2	set	4050
   599  0000                     _OSCCON	set	4051
   600  0000                     _SSP2BUF	set	3951
   601  0000                     _SSP2CON2	set	3947
   602  0000                     _SSP2CON1bits	set	3948
   603  0000                     _TRISDbits	set	3989
   604  0000                     _SSP2ADD	set	3950
   605  0000                     _SSP2CON1	set	3948
   606  0000                     _SSP2STAT	set	3949
   607  0000                     _INTCON2bits	set	4081
   608  0000                     _WPUB	set	3937
   609  0000                     _TRISD	set	3989
   610  0000                     _TRISC	set	3988
   611  0000                     _TRISB	set	3987
   612  0000                     _TRISA	set	3986
   613  0000                     _TRISE	set	3990
